Afghanistan,52513,2201,41727,8585
Albania,58316,1181,33634,23501
Algeria,99897,2762,67395,29740
Andorra,8117,84,7463,570
Angola,17568,405,11146,6017
Antarctica,0,0,0,0
Antigua and Barbuda,159,5,148,6
Argentina,1629594,43319,1426676,159599
Armenia,159738,2828,143355,13555
Australia,28460,909,22573,4978
Austria,358774,7564,334901,21749
Azerbaijan,219041,2670,188280,28091
Bahamas,7887,171,6239,1477
Bahrain,92913,352,90369,2192
Bangladesh,514500,7576,458656,48268
Barbados,395,7,319,69
Belarus,196223,1433,178102,16688
Belgium,648289,19581,0,637588
Belize,10776,248,9795,733
Benin,3251,44,3061,146
Bhutan,689,0,449,240
Bolivia,160985,9175,132510,19300
Bosnia and Herzegovina,112143,4086,77682,30375
Botswana,14805,42,12136,2627
Brazil,7703971,195541,6855372,649795
Brunei,157,3,149,5
Bulgaria,202540,7604,120343,74593
Burkina Faso,6828,85,5152,1591
Burma,125042,2697,107777,14568
Burundi,822,2,687,133
Cabo Verde,11872,113,11569,190
Cambodia,379,0,362,17
Cameroon,26848,448,24892,1508
Canada,596582,15819,494437,80907
Central African Republic,4963,63,1924,2976
Chad,2141,104,1704,333
Chile,612564,16660,579203,16701
China,102649,4783,90031,1210
Colombia,1654880,43495,1520548,90837
Comoros,823,10,705,108
Congo (Brazzaville),7107,108,5846,1153
Congo (Kinshasa),17849,591,14701,2557
Costa Rica,169321,2185,131923,35213
Cote d'Ivoire,22563,138,21981,444
Croatia,212007,3961,199820,8226
Cuba,12056,146,10345,1565
Cyprus,23108,126,2057,20925
Czechia,732022,11711,600073,120238
Denmark,166567,1322,131390,33855
Diamond Princess,712,13,699,0
Djibouti,5840,61,5735,44
Dominica,88,0,83,5
Dominican Republic,172218,2416,131543,38259
Ecuador,213378,14051,184507,14820
Egypt,139471,7687,112826,18958
El Salvador,46515,1327,45960,0
Equatorial Guinea,5277,86,5136,55
Eritrea,1320,3,643,674
Estonia,28406,234,19027,9145
Eswatini,9482,216,7073,2193
Ethiopia,124652,1937,112251,10464
Fiji,49,2,44,3
Finland,36676,598,29000,6842
France,2697014,64891,200822,2431301
Gabon,9571,64,9388,119
Gambia,3800,124,3669,7
Georgia,228410,2528,214992,10890
Germany,1721839,33071,1388744,339610
